index,pred,opt_pred
402,0.04551018,100.0
403,0.06449358,43.423792999999606
404,0.040345415,100.0
405,0.034116615,100.0
406,0.051598113,82.44819999999987
407,0.057168677,74.24232999999964
408,0.064930275,42.12195349999961
409,0.06658304,31.273290999999666
410,0.04994746,100.0
411,0.04334986,100.0
412,0.04344311,100.0
413,0.08816277,0.0
414,0.068948336,19.122788999999635
415,0.055417076,75.5892299999997
416,0.06913817,16.95305649999963
417,0.05657339,74.78108999999966
418,0.06504116,40.38616749999962
419,0.06732564,28.66961199999966
420,0.06352839,48.19720449999958
421,0.06390646,46.895364999999586
422,0.05111949,93.73149999999995
423,0.06617378,33.87696999999966
424,0.047653683,100.0
425,0.06240186,51.23482999999956
426,0.047172923,100.0
427,0.026963547,100.0
428,0.10079525,0.0
429,0.051224127,91.22409999999994
430,0.055324893,75.85860999999971
431,0.079119615,0.0
432,0.053504314,77.27285499999978
433,0.0547723,76.12798999999973
434,0.046292767,100.0
435,0.043771867,100.0
436,0.11289476,0.0
437,0.04067408,100.0
438,0.0451678,100.0
439,0.052316625,78.41771999999983
440,0.07490207,4.368607999999637
441,0.056559194,74.84843499999967
442,0.051415447,86.8361499999999
443,0.04817982,100.0
444,0.04862458,100.0
445,0.051001716,96.86574999999998
446,0.047736667,100.0
447,0.09580176,0.0
448,0.05474094,76.19533499999973
449,0.04613711,100.0
450,0.052996602,77.7442699999998
451,0.0685773,21.29252149999964
452,0.057206832,74.10763999999963
453,0.036669407,100.0
454,0.060004644,60.34770649999951
455,0.08146432,0.0
456,0.048326008,100.0
457,0.058388293,69.89452949999955
458,0.05107221,94.98519999999996
459,0.069442146,16.51910999999963
460,0.09209956,0.0
461,0.06756285,26.933825999999655
462,0.068857625,19.556735499999636
463,0.11534219,0.0
464,0.23478158,0.0
465,0.0775234,0.0
466,0.046660632,100.0
467,0.055237845,75.92595499999972
468,0.07266719,8.274126499999639
469,0.06623505,32.575130499999666
470,0.07031586,12.179644999999633
471,0.04278466,100.0
472,0.05981086,62.0834924999995
473,0.08196481,0.0
474,0.06699934,30.405397999999664
475,0.08882063,0.0
476,0.05752859,73.77091499999962
477,0.09691894,0.0
478,0.048606806,100.0
479,0.06580083,36.91459549999964
480,0.09866295,0.0
481,0.05098376,97.49259999999998
482,0.05599252,75.05046999999968
483,0.08288578,0.0
484,0.051546495,83.70189999999988
485,0.058260508,71.63031549999957
486,0.057624266,73.56887999999961
487,0.09637592,0.0
488,0.05827438,71.19636899999956
489,0.09580269,0.0
490,0.064110056,45.59352549999959
491,0.054350574,76.53205999999975
492,0.22908363,0.0
493,0.05679938,74.37701999999965
494,0.026479397,100.0
495,0.10333745,0.0
496,0.093909405,0.0
497,0.057252135,74.04029499999963
498,0.05090749,100.0
499,0.10380013,0.0
500,0.10651386,0.0
501,0.0859413,0.0
502,0.062216718,52.10272299999956
503,0.063478634,48.631150999999576
504,0.052983895,77.8116149999998
505,0.05149983,84.32874999999989
506,0.055468053,75.5218849999997
507,0.05803998,73.14215499999959
508,0.094081864,0.0
509,0.05988817,61.215599499999506
510,0.06798269,23.896200499999647
511,0.062109664,52.97061599999955
512,0.06528277,38.65038149999963
513,0.043882247,100.0
514,0.12501538,0.0
515,0.0581898,72.99215499999958
516,0.05584501,75.25250499999969
517,0.051816173,79.94079999999985
518,0.07359462,7.406233499999638
519,0.055093437,75.99329999999972
520,0.072863944,7.840179999999639
521,0.06899831,18.254895999999633
522,0.024610013,100.0
523,0.068490185,22.160414499999643
524,0.050827224,100.0
525,0.051146477,92.47779999999995
526,0.057609107,73.70356999999962
527,0.07420272,5.236500999999637
528,0.15593868,0.0
529,0.066088155,35.17880949999965
530,0.06782627,24.33014699999965
531,0.04804672,100.0
532,0.04761038,100.0
533,0.11380849,0.0
534,0.059908096,60.78165299999951
535,0.11511884,0.0
536,0.07365672,6.972286999999638
537,0.049010146,100.0
538,0.056510236,74.91577999999967
539,0.050915062,98.74629999999999
540,0.029100029,100.0
541,0.10400929,0.0
542,0.05800562,73.17215499999959
543,0.07020197,13.047537999999632
544,0.07007818,14.34937749999963
545,0.056624815,74.71374499999966
546,0.06508094,39.952220999999625
547,0.05385562,76.80143999999976
548,0.079840206,0.0
549,0.049667712,100.0
550,0.07128526,10.009912499999636
551,0.09679175,0.0
552,0.07114284,10.877805499999635
553,0.053665973,77.00347499999977
554,0.09898965,0.0
555,0.13275261,0.0
556,0.0740699,5.6704474999996375
557,0.06608155,35.61275599999965
558,0.044800304,100.0
559,0.0962453,0.0
560,0.087509654,0.0
561,0.050393827,100.0
562,0.049788352,100.0
563,0.104117185,0.0
564,0.053613033,77.13816499999977
565,0.096734695,0.0
566,0.06556852,38.216434999999635
567,0.07594892,1.7649289999996356
568,0.0962699,0.0
569,0.092975505,0.0
570,0.063212655,49.93299049999957
571,0.05597439,75.11781499999968
572,0.06265025,50.800883499999564
573,0.06512837,39.51827449999963
574,0.2199537,0.0
575,0.0506397,100.0
576,0.048608977,100.0
577,0.07526969,3.9346614999996365
578,0.050717134,100.0
579,0.11701524,0.0
580,0.057792313,73.3668449999996
581,0.06562679,37.78248849999964
582,0.051231366,90.59724999999993
583,0.39292464,0.0
584,0.05294804,77.87895999999981
585,0.06875849,19.990681999999637
586,0.11359536,0.0
587,0.046395727,100.0
588,0.050186075,100.0
589,0.04093523,100.0
590,0.0479828,100.0
591,0.085665435,0.0
592,0.08047086,0.0
593,0.05007571,100.0
594,0.18013884,0.0
595,0.05066086,100.0
596,0.05987388,61.6495459999995
597,0.06397814,46.46141849999959
598,0.079866305,0.0
599,0.09696426,0.0
600,0.1800311,0.0
601,0.10089302,0.0
602,0.06709603,29.537504999999662
603,0.04925752,100.0
604,0.06443223,44.2916859999996
605,0.2795738,0.0
606,0.07365764,6.538340499999638
607,0.05558857,75.4545399999997
608,0.08718544,0.0
609,0.048971053,100.0
610,0.10481743,0.0
611,0.10848337,0.0
612,0.06159943,54.272455499999545
613,0.061543997,54.70640199999954
614,0.09532172,0.0
615,0.10881057,0.0
616,0.20035386,0.0
617,0.067989364,23.462253999999646
618,0.0522356,78.48506499999984
619,0.17654924,0.0
620,0.089478,0.0
621,0.055077214,76.06064499999972
622,0.07125172,10.443858999999636
623,0.07570024,3.5007149999996363
624,0.07731912,0.0
625,0.032273017,100.0
626,0.06968642,15.217270499999628
627,0.071670726,9.142019499999638
628,0.06356609,47.76325799999958
629,0.06433127,44.7256324999996
630,0.08437255,0.0
631,0.066155076,34.31091649999966
632,0.057175893,74.17498499999964
633,0.048434854,100.0
634,0.0783231,0.0
635,0.09804672,0.0
636,0.10576056,0.0
637,0.063278526,49.065097499999574
638,0.04123763,100.0
639,0.119411975,0.0
640,0.106260255,0.0
641,0.08760699,0.0
642,0.053337093,77.47488999999979
643,0.10614229,0.0
644,0.06604884,36.04670249999965
645,0.086974844,0.0
646,0.11838139,0.0
647,0.055395998,75.6565749999997
648,0.040767718,100.0
649,0.058256164,72.06426199999957
650,0.067347914,28.23566549999966
651,0.20735516,0.0
652,0.046579164,100.0
653,0.18381844,0.0
654,0.05535766,75.72391999999971
655,0.06051241,58.17797399999952
656,0.04901562,100.0
657,0.088949546,0.0
658,0.052706115,78.14833999999982
659,0.09574163,0.0
660,0.30035168,0.0
661,0.16986144,0.0
662,0.06444279,43.8577394999996
663,0.19249721,0.0
664,0.06292988,50.36693699999957
665,0.09461684,0.0
666,0.053055607,77.6769249999998
667,0.23321788,0.0
668,0.066465355,31.707237499999668
669,0.094183184,0.0
670,0.06822678,22.594360999999644
671,0.113969296,0.0
672,0.060193375,59.04586699999952
673,0.06902679,17.82094949999963
674,0.057721917,73.4341899999996
675,0.18925722,0.0
676,0.115482695,0.0
677,0.054577723,76.46471499999974
678,0.08331974,0.0
679,0.052754864,78.08099499999982
680,0.058564354,67.29085049999952
681,0.049358327,100.0
682,0.07622054,0.46308949999963556
683,0.24810414,0.0
684,0.10561448,0.0
685,0.0428834,100.0
686,0.07432898,4.802554499999637
687,0.19450712,0.0
688,0.059240468,63.385331999999494
689,0.09634738,0.0
690,0.06620809,33.009076999999664
691,0.058456276,68.15874349999953
692,0.060256492,58.61192049999952
693,0.09550906,0.0
694,0.04098348,100.0
695,0.07752255,0.0
696,0.093959905,0.0
697,0.07176043,8.708072999999638
698,0.07830509,0.0
699,0.22572006,0.0
700,0.07015355,13.481484499999631
701,0.089403145,0.0
702,0.18550111,0.0
703,0.19184156,0.0
704,0.0796223,0.0
705,0.2779362,0.0
706,0.06495186,41.688006999999615
707,0.07629963,0.029142999999635544
708,0.09190669,0.0
709,0.27630076,0.0
710,0.07770003,0.0
711,0.1347228,0.0
712,0.117286615,0.0
713,0.076101914,1.3309824999996356
714,0.19074053,0.0
715,0.1457488,0.0
716,0.06774912,25.19803999999965
717,0.06874797,20.42462849999964
718,0.058221728,72.96215499999958
719,0.09635181,0.0
720,0.07592272,2.632821999999636
721,0.18472828,0.0
722,0.07153517,9.575965999999637
723,0.05744467,73.90560499999962
724,0.076174214,0.8970359999996356
725,0.18552536,0.0
726,0.05117439,91.85094999999994
727,0.049307726,100.0
728,0.055325825,75.79126499999971
729,0.070976384,11.745698499999634
730,0.3606044,0.0
731,0.050703224,100.0
732,0.21184687,0.0
733,0.055861518,75.18515999999968
734,0.20174599,0.0
735,0.06580863,36.480648999999644
736,0.06749617,27.367772499999656
737,0.115192354,0.0
738,0.16791917,0.0
739,0.26650944,0.0
740,0.16941202,0.0
741,0.058251288,72.49820849999958
742,0.06135644,55.57429499999954
743,0.0925284,0.0
744,0.09395633,0.0
745,0.256176,0.0
746,0.051468734,86.2092999999999
747,0.15396999,0.0
748,0.059529174,62.951385499999496
749,0.058171134,73.02215499999959
750,0.13610932,0.0
751,0.16876285,0.0
752,0.16461569,0.0
753,0.06669383,30.839344499999665
754,0.05881163,65.5550644999995
755,0.083125226,0.0
756,0.16797799,0.0
757,0.107347265,0.0
758,0.07384594,6.104393999999638
759,0.18459925,0.0
760,0.17557015,0.0
761,0.094846405,0.0
762,0.107610494,0.0
763,0.049250845,100.0
764,0.110395275,0.0
765,0.16870858,0.0
766,0.063220106,49.49904399999957
767,0.10580692,0.0
768,0.15842526,0.0
769,0.21067831,0.0
770,0.16400844,0.0
771,0.1703053,0.0
772,0.4074994,0.0
773,0.10822039,0.0
774,0.14054109,0.0
775,0.056733806,74.44436499999965
776,0.08091239,0.0
777,0.13885929,0.0
778,0.06496745,40.82011399999962
779,0.28387034,0.0
780,0.058406927,69.46058299999954
781,0.29586816,0.0
782,0.18674229,0.0
783,0.27279422,0.0
784,0.058078352,73.08215499999959
785,0.053397503,77.34019999999978
786,0.18631412,0.0
787,0.15790342,0.0
788,0.165605,0.0
789,0.2205176,0.0
790,0.058886003,65.1211179999995
791,0.16222523,0.0
792,0.15725408,0.0
793,0.10053117,0.0
794,0.16316733,0.0
795,0.076656245,0.0
796,0.2093471,0.0
797,0.16407777,0.0
798,0.19513518,0.0
799,0.19162498,0.0
800,0.28207392,0.0
801,0.2830582,0.0
802,0.10739649,0.0
803,0.065268375,39.08432799999963
804,0.19180295,0.0
805,0.23431803,0.0
806,0.17428917,0.0
807,0.17449383,0.0
808,0.24777104,0.0
809,0.3057339,0.0
810,0.07577044,3.066768499999636
811,0.11683733,0.0
812,0.18734564,0.0
813,0.11551914,0.0
814,0.1833089,0.0
815,0.21323091,0.0
816,0.06468812,42.55589999999961
817,0.104426466,0.0
818,0.06968202,15.651216999999628
819,0.19731736,0.0
820,0.17637677,0.0
821,0.21675557,0.0
822,0.24606068,0.0
823,0.16971873,0.0
824,0.20187482,0.0
825,0.17892934,0.0
826,0.2591449,0.0
827,0.19959742,0.0
828,0.179819,0.0
829,0.17601955,0.0
830,0.18341172,0.0
831,0.16177896,0.0
832,0.17134374,0.0
833,0.0640508,46.02747199999959
834,0.15925515,0.0
835,0.14969622,0.0
836,0.39321485,0.0
837,0.23315574,0.0
838,0.05464363,76.26267999999973
839,0.19184177,0.0
840,0.17851885,0.0
841,0.21309571,0.0
842,0.20879045,0.0
843,0.16319916,0.0
844,0.052872494,78.01364999999981
845,0.20680833,0.0
846,0.1852931,0.0
847,0.16817184,0.0
848,0.08822207,0.0
849,0.22331095,0.0
850,0.17241758,0.0
851,0.2352465,0.0
852,0.27946806,0.0
853,0.19518769,0.0
854,0.2923584,0.0
855,0.21999367,0.0
856,0.08099686,0.0
857,0.2002267,0.0
858,0.23076464,0.0
859,0.23335461,0.0
860,0.22282666,0.0
861,0.17916726,0.0
862,0.17974259,0.0
863,0.2366987,0.0
864,0.17429796,0.0
865,0.2070247,0.0
866,0.07114142,11.311751999999634
867,0.20648968,0.0
868,0.19469336,0.0
869,0.20617394,0.0
870,0.21276724,0.0
871,0.1861195,0.0
872,0.14618559,0.0
873,0.29668638,0.0
874,0.28480694,0.0
875,0.14251602,0.0
876,0.21473306,0.0
877,0.22061983,0.0
878,0.23577538,0.0
879,0.19589928,0.0
880,0.20450288,0.0
881,0.22533046,0.0
882,0.19709828,0.0
883,0.22933795,0.0
884,0.25393564,0.0
885,0.031426676,100.0
886,0.03414203,100.0
887,0.06953774,16.085163499999627
888,0.0540474,76.66674999999975
889,0.027434707,100.0
